topic,cluster,degree,strength,betweenness,display_name,n_documents
0,4,8,4.025328189134598,0.002687569988801792,Maternal & infant mental health,843
1,2,16,10.469599932432175,0.006942889137737962,Adverse childhood experiences (ACE),758
2,1,8,5.160594284534454,0.002687569988801792,PTSD treatment (EMDR / trauma-focused CBT),442
3,3,15,8.625877231359482,0.0015677491601343786,"Csa, Csa Survivor, Experience Csa, Survivor Csa",347
4,0,9,6.04904517531395,0.0008958566629339306,Intimate partner violence,323
5,2,8,3.8951734006404877,0.009854423292273236,"Injury, Fracture, Infant, Head",313
6,4,11,6.743902742862701,0.009854423292273236,"Attachment, Attachment Style, Style, Insecure",306
7,2,8,4.504789233207703,0.007166853303471445,COVID-19 pandemic impact,270
8,3,21,12.353725403547287,0.017245240761478164,"Worker, Protection, Social Work, Social Worker",266
9,3,12,6.67292183637619,0.003807390817469205,"Offender, Offend, Juvenile, Criminal",266
10,4,9,4.394037514925003,0.012989921612541994,Epigenetics & DNA methylation,247
11,4,11,5.997799515724182,0.00425531914893617,"Cortisol, Hpa, Axis, Hpa Axis",243
13,4,25,15.610744208097458,0.06270996640537514,"Cm, Mdd, History Cm, Relationship Cm",227
14,2,9,5.9045156836509705,0.000671892497200448,Adverse childhood experiences (ACE),218
15,0,9,5.113254487514496,0.00335946248600224,"Hiv, Live Hiv, Adherence, Hiv Aid",207
16,2,9,5.821932911872864,0.002463605823068309,"Drug, Opioid, Cannabis, Misuse",204
18,4,8,4.906294882297516,0.002463605823068309,Psychosis & psychotic-like experiences,197
20,3,9,4.266584038734436,0.008734602463605823,"Church, Catholic, Clergy, Religious",194
21,4,8,4.124347776174545,0.00335946248600224,Borderline personality disorder,191
22,3,13,7.304145306348801,0.008062709966405375,"Rape, Perpetrator, Assault, Myth",187
23,4,11,6.7974494099617,0.0031354983202687573,"Mdd, Major Depressive, Depressive Mdd, Gyrus",186
24,3,8,3.2136144936084747,0.01343784994400896,"Interviewer, Forensic Interview, Investigative, Forensic",185
25,4,13,8.0176602602005,0.012989921612541994,"Pain, Chronic Pain, Pelvic, Pelvic Pain",183
26,4,9,5.284206569194794,0.00851063829787234,"Eat, Ed, Eating, Binge Eat",179
27,4,22,13.644860804080963,0.037625979843225084,"Sleep, Sleep Quality, Sleep Disturbance, Disturbance",170
28,4,9,5.412788391113281,0.00335946248600224,"Connectivity, Functional, Functional Connectivity, Restingstate",167
29,4,8,4.667285799980164,0.0011198208286674132,"Bd, Bipolar, Mood, Bipolar Bd",165
30,4,14,8.602589309215546,0.008958566629339306,"Emotion Regulation, Dysregulation, Emotion Dysregulation, Regulation Strategy",165
33,1,10,5.620883524417877,0.02262038073908175,"Dissociation, Dissociative, Dissociative Experience, Identity",146
34,0,23,13.731265664100647,0.0167973124300112,"Violence Exposure, Genderbased, Genderbased Violence, Exposure Violence",146
35,3,9,4.99191153049469,0.0031354983202687573,"Disability, Intellectual, Intellectual Disability, Id",144
36,0,8,2.931005835533142,0.028443449048152297,Image-based sexual abuse,141
37,2,27,17.924848973751068,0.04860022396416574,"Parentchild, Parentchild Relationship, Parenting, Parentchild Interaction",140
38,3,9,4.240634322166443,0.004479283314669653,"Sport, Athlete, Coach, Harassment",136
39,2,12,8.099720418453217,0.008958566629339306,Maternal & infant mental health,135
40,4,16,10.198124647140503,0.015901455767077268,"Depression Anxiety, Anxiety Depression, Anxiety Depressive, Trait Anxiety",134
41,2,20,12.96990191936493,0.00851063829787234,"Externalize, Internalize, Internalize Externalize, Externalize Problem",133
42,2,46,29.041756242513657,0.1316909294512878,College students & campus prevention,132
43,1,10,6.091834485530853,0.00671892497200448,"Traumainformed, Traumainformed Care, Traumainformed Practice, Principle",132
44,0,8,3.304949998855591,0.00851063829787234,"Elder, Mistreatment, Elderly, Financial",130
45,2,8,4.976206958293915,0.002463605823068309,Adverse childhood experiences (ACE),126
46,2,12,7.842824399471283,0.0035834266517357225,"Perceive Social, Role Social, Support Depressive, Buffer",126
47,1,9,5.089707434177399,0.022844344904815232,"Memory, False, Autobiographical, Autobiographical Memory",124
48,3,12,7.11077082157135,0.012989921612541994,"Teacher, Classroom, Attitude, Learner",122
